# HELP cache:total_hit_tokens_cnt_total 
# TYPE cache:total_hit_tokens_cnt_total counter
inferencer:drafting_bucket{le="2.0"} 536.0
inferencer:drafting_bucket{le="2.5"} 536.0
inferencer:drafting_bucket{le="3.0"} 536.0
inferencer:drafting_bucket{le="4.0"} 536.0
inferencer:drafting_bucket{le="5.0"} 536.0
inferencer:drafting_bucket{le="6.0"} 536.0
inferencer:drafting_bucket{le="7.0"} 536.0
inferencer:drafting_bucket{le="7.5"} 536.0
inferencer:drafting_bucket{le="10.0"} 536.0
inferencer:drafting_bucket{le="20.0"} 536.0
inferencer:drafting_bucket{le="30.0"} 536.0
inferencer:drafting_bucket{le="40.0"} 536.0
inferencer:drafting_bucket{le="50.0"} 536.0
inferencer:drafting_bucket{le="60.0"} 536.0
inferencer:drafting_bucket{le="70.0"} 536.0
inferencer:drafting_bucket{le="80.0"} 536.0
inferencer:drafting_bucket{le="90.0"} 536.0
inferencer:drafting_bucket{le="100.0"} 536.0
inferencer:drafting_bucket{le="200.0"} 536.0
inferencer:drafting_bucket{le="300.0"} 536.0
inferencer:drafting_bucket{le="400.0"} 536.0
inferencer:drafting_bucket{le="500.0"} 536.0
inferencer:drafting_bucket{le="700.0"} 536.0
inferencer:drafting_bucket{le="1000.0"} 536.0
inferencer:drafting_bucket{le="1300.0"} 536.0
inferencer:drafting_bucket{le="1500.0"} 536.0
inferencer:drafting_bucket{le="2000.0"} 536.0
inferencer:drafting_bucket{le="3000.0"} 536.0
inferencer:drafting_bucket{le="4000.0"} 536.0
inferencer:drafting_bucket{le="5000.0"} 536.0
inferencer:drafting_bucket{le="10000.0"} 536.0
inferencer:drafting_bucket{le="15000.0"} 536.0
inferencer:drafting_bucket{le="20000.0"} 536.0
inferencer:drafting_bucket{le="30000.0"} 536.0
inferencer:drafting_bucket{le="65536.0"} 536.0
inferencer:drafting_bucket{le="100000.0"} 536.0
inferencer:drafting_bucket{le="131072.0"} 536.0
inferencer:drafting_bucket{le="262144.0"} 536.0
inferencer:drafting_bucket{le="+Inf"} 536.0
inferencer:drafting_count 536.0
# HELP inferencer:verification 
# TYPE inferencer:verification histogram
inferencer:verification_sum 19.968408473968502
inferencer:verification_bucket{le="0.005"} 0.0
inferencer:verification_bucket{le="0.01"} 0.0
inferencer:verification_bucket{le="0.015"} 0.0
inferencer:verification_bucket{le="0.02"} 0.0
inferencer:verification_bucket{le="0.025"} 76.0
inferencer:verification_bucket{le="0.03"} 503.0
inferencer:verification_bucket{le="0.035"} 516.0
inferencer:verification_bucket{le="0.04"} 517.0
inferencer:verification_bucket{le="0.045"} 517.0
inferencer:verification_bucket{le="0.05"} 517.0
inferencer:verification_bucket{le="0.055"} 517.0
inferencer:verification_bucket{le="0.06"} 520.0
inferencer:verification_bucket{le="0.065"} 520.0
inferencer:verification_bucket{le="0.07"} 520.0
inferencer:verification_bucket{le="0.075"} 520.0
inferencer:verification_bucket{le="0.08"} 520.0
inferencer:verification_bucket{le="0.085"} 520.0
inferencer:verification_bucket{le="0.09"} 520.0
inferencer:verification_bucket{le="0.095"} 520.0
inferencer:verification_bucket{le="0.1"} 520.0
inferencer:verification_bucket{le="0.25"} 526.0
inferencer:verification_bucket{le="0.5"} 532.0
inferencer:verification_bucket{le="0.75"} 536.0
inferencer:verification_bucket{le="1.0"} 536.0
inferencer:verification_bucket{le="1.25"} 536.0
inferencer:verification_bucket{le="1.5"} 536.0
inferencer:verification_bucket{le="2.0"} 536.0
inferencer:verification_bucket{le="2.5"} 536.0
inferencer:verification_bucket{le="3.0"} 536.0
inferencer:verification_bucket{le="4.0"} 536.0
inferencer:verification_bucket{le="5.0"} 536.0
inferencer:verification_bucket{le="6.0"} 536.0
inferencer:verification_bucket{le="7.0"} 536.0
inferencer:verification_bucket{le="7.5"} 536.0
inferencer:verification_bucket{le="10.0"} 536.0
inferencer:verification_bucket{le="20.0"} 536.0
inferencer:verification_bucket{le="30.0"} 536.0
inferencer:verification_bucket{le="40.0"} 536.0
inferencer:verification_bucket{le="50.0"} 536.0
inferencer:verification_bucket{le="60.0"} 536.0
inferencer:verification_bucket{le="70.0"} 536.0
inferencer:verification_bucket{le="80.0"} 536.0
inferencer:verification_bucket{le="90.0"} 536.0
inferencer:verification_bucket{le="100.0"} 536.0
inferencer:verification_bucket{le="200.0"} 536.0
inferencer:verification_bucket{le="300.0"} 536.0
inferencer:verification_bucket{le="400.0"} 536.0
inferencer:verification_bucket{le="500.0"} 536.0
inferencer:verification_bucket{le="700.0"} 536.0
inferencer:verification_bucket{le="1000.0"} 536.0
inferencer:verification_bucket{le="1300.0"} 536.0
inferencer:verification_bucket{le="1500.0"} 536.0
inferencer:verification_bucket{le="2000.0"} 536.0
inferencer:verification_bucket{le="3000.0"} 536.0
inferencer:verification_bucket{le="4000.0"} 536.0
inferencer:verification_bucket{le="5000.0"} 536.0
inferencer:verification_bucket{le="10000.0"} 536.0
inferencer:verification_bucket{le="15000.0"} 536.0
inferencer:verification_bucket{le="20000.0"} 536.0
inferencer:verification_bucket{le="30000.0"} 536.0
inferencer:verification_bucket{le="65536.0"} 536.0
inferencer:verification_bucket{le="100000.0"} 536.0
inferencer:verification_bucket{le="131072.0"} 536.0
inferencer:verification_bucket{le="262144.0"} 536.0
inferencer:verification_bucket{le="+Inf"} 536.0
inferencer:verification_count 536.0
# HELP inferencer:drafts_d2h 
# TYPE inferencer:drafts_d2h histogram
inferencer:drafts_d2h_sum 0.0
inferencer:drafts_d2h_bucket{le="0.005"} 0.0
inferencer:drafts_d2h_bucket{le="0.01"} 0.0
inferencer:drafts_d2h_bucket{le="0.015"} 0.0
inferencer:drafts_d2h_bucket{le="0.02"} 0.0
inferencer:drafts_d2h_bucket{le="0.025"} 0.0
inferencer:drafts_d2h_bucket{le="0.03"} 0.0
inferencer:drafts_d2h_bucket{le="0.035"} 0.0
inferencer:drafts_d2h_bucket{le="0.04"} 0.0
inferencer:drafts_d2h_bucket{le="0.045"} 0.0
inferencer:drafts_d2h_bucket{le="0.05"} 0.0
inferencer:drafts_d2h_bucket{le="0.055"} 0.0
inferencer:drafts_d2h_bucket{le="0.06"} 0.0
inferencer:drafts_d2h_bucket{le="0.065"} 0.0
inferencer:drafts_d2h_bucket{le="0.07"} 0.0
inferencer:drafts_d2h_bucket{le="0.075"} 0.0
inferencer:drafts_d2h_bucket{le="0.08"} 0.0
inferencer:drafts_d2h_bucket{le="0.085"} 0.0
inferencer:drafts_d2h_bucket{le="0.09"} 0.0
inferencer:drafts_d2h_bucket{le="0.095"} 0.0
inferencer:drafts_d2h_bucket{le="0.1"} 0.0
inferencer:drafts_d2h_bucket{le="0.25"} 0.0
inferencer:drafts_d2h_bucket{le="0.5"} 0.0
inferencer:drafts_d2h_bucket{le="0.75"} 0.0
inferencer:drafts_d2h_bucket{le="1.0"} 0.0
inferencer:drafts_d2h_bucket{le="1.25"} 0.0
inferencer:drafts_d2h_bucket{le="1.5"} 0.0
inferencer:drafts_d2h_bucket{le="2.0"} 0.0
inferencer:drafts_d2h_bucket{le="2.5"} 0.0
inferencer:drafts_d2h_bucket{le="3.0"} 0.0
inferencer:drafts_d2h_bucket{le="4.0"} 0.0
inferencer:drafts_d2h_bucket{le="5.0"} 0.0
inferencer:drafts_d2h_bucket{le="6.0"} 0.0
inferencer:drafts_d2h_bucket{le="7.0"} 0.0
inferencer:drafts_d2h_bucket{le="7.5"} 0.0
inferencer:drafts_d2h_bucket{le="10.0"} 0.0
inferencer:drafts_d2h_bucket{le="20.0"} 0.0
inferencer:drafts_d2h_bucket{le="30.0"} 0.0
inferencer:drafts_d2h_bucket{le="40.0"} 0.0
inferencer:drafts_d2h_bucket{le="50.0"} 0.0
inferencer:drafts_d2h_bucket{le="60.0"} 0.0
inferencer:drafts_d2h_bucket{le="70.0"} 0.0
inferencer:drafts_d2h_bucket{le="80.0"} 0.0
inferencer:drafts_d2h_bucket{le="90.0"} 0.0
inferencer:drafts_d2h_bucket{le="100.0"} 0.0
inferencer:drafts_d2h_bucket{le="200.0"} 0.0
inferencer:drafts_d2h_bucket{le="300.0"} 0.0
inferencer:drafts_d2h_bucket{le="400.0"} 0.0
inferencer:drafts_d2h_bucket{le="500.0"} 0.0
inferencer:drafts_d2h_bucket{le="700.0"} 0.0
inferencer:drafts_d2h_bucket{le="1000.0"} 0.0
inferencer:drafts_d2h_bucket{le="1300.0"} 0.0
inferencer:drafts_d2h_bucket{le="1500.0"} 0.0
inferencer:drafts_d2h_bucket{le="2000.0"} 0.0
inferencer:drafts_d2h_bucket{le="3000.0"} 0.0
inferencer:drafts_d2h_bucket{le="4000.0"} 0.0
inferencer:drafts_d2h_bucket{le="5000.0"} 0.0
inferencer:drafts_d2h_bucket{le="10000.0"} 0.0
inferencer:drafts_d2h_bucket{le="15000.0"} 0.0
inferencer:drafts_d2h_bucket{le="20000.0"} 0.0
inferencer:drafts_d2h_bucket{le="30000.0"} 0.0
inferencer:drafts_d2h_bucket{le="65536.0"} 0.0
inferencer:drafts_d2h_bucket{le="100000.0"} 0.0
inferencer:drafts_d2h_bucket{le="131072.0"} 0.0
inferencer:drafts_d2h_bucket{le="262144.0"} 0.0
inferencer:drafts_d2h_bucket{le="+Inf"} 0.0
inferencer:drafts_d2h_count 0.0
# HELP inferencer:create_ngram 
# TYPE inferencer:create_ngram histogram
inferencer:create_ngram_sum 0.0
inferencer:create_ngram_bucket{le="0.005"} 0.0
inferencer:create_ngram_bucket{le="0.01"} 0.0
inferencer:create_ngram_bucket{le="0.015"} 0.0
inferencer:create_ngram_bucket{le="0.02"} 0.0
inferencer:create_ngram_bucket{le="0.025"} 0.0
inferencer:create_ngram_bucket{le="0.03"} 0.0
inferencer:create_ngram_bucket{le="0.035"} 0.0
inferencer:create_ngram_bucket{le="0.04"} 0.0
inferencer:create_ngram_bucket{le="0.045"} 0.0
inferencer:create_ngram_bucket{le="0.05"} 0.0
inferencer:create_ngram_bucket{le="0.055"} 0.0
inferencer:create_ngram_bucket{le="0.06"} 0.0
inferencer:create_ngram_bucket{le="0.065"} 0.0
inferencer:create_ngram_bucket{le="0.07"} 0.0
inferencer:create_ngram_bucket{le="0.075"} 0.0
inferencer:create_ngram_bucket{le="0.08"} 0.0
inferencer:create_ngram_bucket{le="0.085"} 0.0
inferencer:create_ngram_bucket{le="0.09"} 0.0
inferencer:create_ngram_bucket{le="0.095"} 0.0
inferencer:create_ngram_bucket{le="0.1"} 0.0
inferencer:create_ngram_bucket{le="0.25"} 0.0
inferencer:create_ngram_bucket{le="0.5"} 0.0
inferencer:create_ngram_bucket{le="0.75"} 0.0
inferencer:create_ngram_bucket{le="1.0"} 0.0
inferencer:create_ngram_bucket{le="1.25"} 0.0
inferencer:create_ngram_bucket{le="1.5"} 0.0
inferencer:create_ngram_bucket{le="2.0"} 0.0
inferencer:create_ngram_bucket{le="2.5"} 0.0
inferencer:create_ngram_bucket{le="3.0"} 0.0
inferencer:create_ngram_bucket{le="4.0"} 0.0
inferencer:create_ngram_bucket{le="5.0"} 0.0
inferencer:create_ngram_bucket{le="6.0"} 0.0
inferencer:create_ngram_bucket{le="7.0"} 0.0
inferencer:create_ngram_bucket{le="7.5"} 0.0
inferencer:create_ngram_bucket{le="10.0"} 0.0
inferencer:create_ngram_bucket{le="20.0"} 0.0
inferencer:create_ngram_bucket{le="30.0"} 0.0
inferencer:create_ngram_bucket{le="40.0"} 0.0
inferencer:create_ngram_bucket{le="50.0"} 0.0
inferencer:create_ngram_bucket{le="60.0"} 0.0
inferencer:create_ngram_bucket{le="70.0"} 0.0
inferencer:create_ngram_bucket{le="80.0"} 0.0
inferencer:create_ngram_bucket{le="90.0"} 0.0
inferencer:create_ngram_bucket{le="100.0"} 0.0
inferencer:create_ngram_bucket{le="200.0"} 0.0
inferencer:create_ngram_bucket{le="300.0"} 0.0
inferencer:create_ngram_bucket{le="400.0"} 0.0
inferencer:create_ngram_bucket{le="500.0"} 0.0
inferencer:create_ngram_bucket{le="700.0"} 0.0
inferencer:create_ngram_bucket{le="1000.0"} 0.0
inferencer:create_ngram_bucket{le="1300.0"} 0.0
inferencer:create_ngram_bucket{le="1500.0"} 0.0
inferencer:create_ngram_bucket{le="2000.0"} 0.0
inferencer:create_ngram_bucket{le="3000.0"} 0.0
inferencer:create_ngram_bucket{le="4000.0"} 0.0
inferencer:create_ngram_bucket{le="5000.0"} 0.0
inferencer:create_ngram_bucket{le="10000.0"} 0.0
inferencer:create_ngram_bucket{le="15000.0"} 0.0
inferencer:create_ngram_bucket{le="20000.0"} 0.0
inferencer:create_ngram_bucket{le="30000.0"} 0.0
inferencer:create_ngram_bucket{le="65536.0"} 0.0
inferencer:create_ngram_bucket{le="100000.0"} 0.0
inferencer:create_ngram_bucket{le="131072.0"} 0.0
inferencer:create_ngram_bucket{le="262144.0"} 0.0
inferencer:create_ngram_bucket{le="+Inf"} 0.0
inferencer:create_ngram_count 0.0
# HELP inferencer:update_ngram 
# TYPE inferencer:update_ngram histogram
inferencer:update_ngram_sum 0.0
inferencer:update_ngram_bucket{le="0.005"} 0.0
inferencer:update_ngram_bucket{le="0.01"} 0.0
inferencer:update_ngram_bucket{le="0.015"} 0.0
inferencer:update_ngram_bucket{le="0.02"} 0.0
inferencer:update_ngram_bucket{le="0.025"} 0.0
inferencer:update_ngram_bucket{le="0.03"} 0.0
inferencer:update_ngram_bucket{le="0.035"} 0.0
inferencer:update_ngram_bucket{le="0.04"} 0.0
inferencer:update_ngram_bucket{le="0.045"} 0.0
inferencer:update_ngram_bucket{le="0.05"} 0.0
inferencer:update_ngram_bucket{le="0.055"} 0.0
inferencer:update_ngram_bucket{le="0.06"} 0.0
inferencer:update_ngram_bucket{le="0.065"} 0.0
inferencer:update_ngram_bucket{le="0.07"} 0.0
inferencer:update_ngram_bucket{le="0.075"} 0.0
inferencer:update_ngram_bucket{le="0.08"} 0.0
inferencer:update_ngram_bucket{le="0.085"} 0.0
inferencer:update_ngram_bucket{le="0.09"} 0.0
inferencer:update_ngram_bucket{le="0.095"} 0.0
inferencer:update_ngram_bucket{le="0.1"} 0.0
inferencer:update_ngram_bucket{le="0.25"} 0.0
inferencer:update_ngram_bucket{le="0.5"} 0.0
inferencer:update_ngram_bucket{le="0.75"} 0.0
inferencer:update_ngram_bucket{le="1.0"} 0.0
inferencer:update_ngram_bucket{le="1.25"} 0.0
inferencer:update_ngram_bucket{le="1.5"} 0.0
inferencer:update_ngram_bucket{le="2.0"} 0.0
inferencer:update_ngram_bucket{le="2.5"} 0.0
inferencer:update_ngram_bucket{le="3.0"} 0.0
inferencer:update_ngram_bucket{le="4.0"} 0.0
inferencer:update_ngram_bucket{le="5.0"} 0.0
inferencer:update_ngram_bucket{le="6.0"} 0.0
inferencer:update_ngram_bucket{le="7.0"} 0.0
inferencer:update_ngram_bucket{le="7.5"} 0.0
inferencer:update_ngram_bucket{le="10.0"} 0.0
inferencer:update_ngram_bucket{le="20.0"} 0.0
inferencer:update_ngram_bucket{le="30.0"} 0.0
inferencer:update_ngram_bucket{le="40.0"} 0.0
inferencer:update_ngram_bucket{le="50.0"} 0.0
inferencer:update_ngram_bucket{le="60.0"} 0.0
inferencer:update_ngram_bucket{le="70.0"} 0.0
inferencer:update_ngram_bucket{le="80.0"} 0.0
inferencer:update_ngram_bucket{le="90.0"} 0.0
inferencer:update_ngram_bucket{le="100.0"} 0.0
inferencer:update_ngram_bucket{le="200.0"} 0.0
inferencer:update_ngram_bucket{le="300.0"} 0.0
inferencer:update_ngram_bucket{le="400.0"} 0.0
inferencer:update_ngram_bucket{le="500.0"} 0.0
inferencer:update_ngram_bucket{le="700.0"} 0.0
inferencer:update_ngram_bucket{le="1000.0"} 0.0
inferencer:update_ngram_bucket{le="1300.0"} 0.0
inferencer:update_ngram_bucket{le="1500.0"} 0.0
inferencer:update_ngram_bucket{le="2000.0"} 0.0
inferencer:update_ngram_bucket{le="3000.0"} 0.0
inferencer:update_ngram_bucket{le="4000.0"} 0.0
inferencer:update_ngram_bucket{le="5000.0"} 0.0
inferencer:update_ngram_bucket{le="10000.0"} 0.0
inferencer:update_ngram_bucket{le="15000.0"} 0.0
inferencer:update_ngram_bucket{le="20000.0"} 0.0
inferencer:update_ngram_bucket{le="30000.0"} 0.0
inferencer:update_ngram_bucket{le="65536.0"} 0.0
inferencer:update_ngram_bucket{le="100000.0"} 0.0
inferencer:update_ngram_bucket{le="131072.0"} 0.0
inferencer:update_ngram_bucket{le="262144.0"} 0.0
inferencer:update_ngram_bucket{le="+Inf"} 0.0
inferencer:update_ngram_count 0.0
# HELP inferencer:make_output 
# TYPE inferencer:make_output histogram
inferencer:make_output_sum 0.0
inferencer:make_output_bucket{le="0.005"} 0.0
inferencer:make_output_bucket{le="0.01"} 0.0
inferencer:make_output_bucket{le="0.015"} 0.0
inferencer:make_output_bucket{le="0.02"} 0.0
inferencer:make_output_bucket{le="0.025"} 0.0
inferencer:make_output_bucket{le="0.03"} 0.0
inferencer:make_output_bucket{le="0.035"} 0.0
inferencer:make_output_bucket{le="0.04"} 0.0
inferencer:make_output_bucket{le="0.045"} 0.0
inferencer:make_output_bucket{le="0.05"} 0.0
inferencer:make_output_bucket{le="0.055"} 0.0
inferencer:make_output_bucket{le="0.06"} 0.0
inferencer:make_output_bucket{le="0.065"} 0.0
inferencer:make_output_bucket{le="0.07"} 0.0
inferencer:make_output_bucket{le="0.075"} 0.0
inferencer:make_output_bucket{le="0.08"} 0.0
inferencer:make_output_bucket{le="0.085"} 0.0
inferencer:make_output_bucket{le="0.09"} 0.0
inferencer:make_output_bucket{le="0.095"} 0.0
inferencer:make_output_bucket{le="0.1"} 0.0
inferencer:make_output_bucket{le="0.25"} 0.0
inferencer:make_output_bucket{le="0.5"} 0.0
inferencer:make_output_bucket{le="0.75"} 0.0
inferencer:make_output_bucket{le="1.0"} 0.0
inferencer:make_output_bucket{le="1.25"} 0.0
inferencer:make_output_bucket{le="1.5"} 0.0
inferencer:make_output_bucket{le="2.0"} 0.0
inferencer:make_output_bucket{le="2.5"} 0.0
inferencer:make_output_bucket{le="3.0"} 0.0
inferencer:make_output_bucket{le="4.0"} 0.0
inferencer:make_output_bucket{le="5.0"} 0.0
inferencer:make_output_bucket{le="6.0"} 0.0
inferencer:make_output_bucket{le="7.0"} 0.0
inferencer:make_output_bucket{le="7.5"} 0.0
inferencer:make_output_bucket{le="10.0"} 0.0
inferencer:make_output_bucket{le="20.0"} 0.0
inferencer:make_output_bucket{le="30.0"} 0.0
inferencer:make_output_bucket{le="40.0"} 0.0
inferencer:make_output_bucket{le="50.0"} 0.0
inferencer:make_output_bucket{le="60.0"} 0.0
inferencer:make_output_bucket{le="70.0"} 0.0
inferencer:make_output_bucket{le="80.0"} 0.0
inferencer:make_output_bucket{le="90.0"} 0.0
inferencer:make_output_bucket{le="100.0"} 0.0
inferencer:make_output_bucket{le="200.0"} 0.0
inferencer:make_output_bucket{le="300.0"} 0.0
inferencer:make_output_bucket{le="400.0"} 0.0
inferencer:make_output_bucket{le="500.0"} 0.0
inferencer:make_output_bucket{le="700.0"} 0.0
inferencer:make_output_bucket{le="1000.0"} 0.0
inferencer:make_output_bucket{le="1300.0"} 0.0
inferencer:make_output_bucket{le="1500.0"} 0.0
inferencer:make_output_bucket{le="2000.0"} 0.0
inferencer:make_output_bucket{le="3000.0"} 0.0
inferencer:make_output_bucket{le="4000.0"} 0.0
inferencer:make_output_bucket{le="5000.0"} 0.0
inferencer:make_output_bucket{le="10000.0"} 0.0
inferencer:make_output_bucket{le="15000.0"} 0.0
inferencer:make_output_bucket{le="20000.0"} 0.0
inferencer:make_output_bucket{le="30000.0"} 0.0
inferencer:make_output_bucket{le="65536.0"} 0.0
inferencer:make_output_bucket{le="100000.0"} 0.0
inferencer:make_output_bucket{le="131072.0"} 0.0
inferencer:make_output_bucket{le="262144.0"} 0.0
inferencer:make_output_bucket{le="+Inf"} 0.0
inferencer:make_output_count 0.0
# HELP loop:encoder_schedule_cost 
# TYPE loop:encoder_schedule_cost histogram
loop:encoder_schedule_cost_sum 0.0
loop:encoder_schedule_cost_bucket{le="0.005"} 0.0
loop:encoder_schedule_cost_bucket{le="0.01"} 0.0
loop:encoder_schedule_cost_bucket{le="0.015"} 0.0
loop:encoder_schedule_cost_bucket{le="0.02"} 0.0
loop:encoder_schedule_cost_bucket{le="0.025"} 0.0
loop:encoder_schedule_cost_bucket{le="0.03"} 0.0
loop:encoder_schedule_cost_bucket{le="0.035"} 0.0
loop:encoder_schedule_cost_bucket{le="0.04"} 0.0
loop:encoder_schedule_cost_bucket{le="0.045"} 0.0
loop:encoder_schedule_cost_bucket{le="0.05"} 0.0
loop:encoder_schedule_cost_bucket{le="0.055"} 0.0
loop:encoder_schedule_cost_bucket{le="0.06"} 0.0
loop:encoder_schedule_cost_bucket{le="0.065"} 0.0
loop:encoder_schedule_cost_bucket{le="0.07"} 0.0
loop:encoder_schedule_cost_bucket{le="0.075"} 0.0
loop:encoder_schedule_cost_bucket{le="0.08"} 0.0
loop:encoder_schedule_cost_bucket{le="0.085"} 0.0
loop:encoder_schedule_cost_bucket{le="0.09"} 0.0
loop:encoder_schedule_cost_bucket{le="0.095"} 0.0
loop:encoder_schedule_cost_bucket{le="0.1"} 0.0
loop:encoder_schedule_cost_bucket{le="0.25"} 0.0
loop:encoder_schedule_cost_bucket{le="0.5"} 0.0
loop:encoder_schedule_cost_bucket{le="0.75"} 0.0
loop:encoder_schedule_cost_bucket{le="1.0"} 0.0
loop:encoder_schedule_cost_bucket{le="1.25"} 0.0
loop:encoder_schedule_cost_bucket{le="1.5"} 0.0
loop:encoder_schedule_cost_bucket{le="2.0"} 0.0
loop:encoder_schedule_cost_bucket{le="2.5"} 0.0
loop:encoder_schedule_cost_bucket{le="3.0"} 0.0
loop:encoder_schedule_cost_bucket{le="4.0"} 0.0
loop:encoder_schedule_cost_bucket{le="5.0"} 0.0
loop:encoder_schedule_cost_bucket{le="6.0"} 0.0
loop:encoder_schedule_cost_bucket{le="7.0"} 0.0
loop:encoder_schedule_cost_bucket{le="7.5"} 0.0
loop:encoder_schedule_cost_bucket{le="10.0"} 0.0
loop:encoder_schedule_cost_bucket{le="20.0"} 0.0
loop:encoder_schedule_cost_bucket{le="30.0"} 0.0
loop:encoder_schedule_cost_bucket{le="40.0"} 0.0
loop:encoder_schedule_cost_bucket{le="50.0"} 0.0
loop:encoder_schedule_cost_bucket{le="60.0"} 0.0
loop:encoder_schedule_cost_bucket{le="70.0"} 0.0
loop:encoder_schedule_cost_bucket{le="80.0"} 0.0
loop:encoder_schedule_cost_bucket{le="90.0"} 0.0
loop:encoder_schedule_cost_bucket{le="100.0"} 0.0
loop:encoder_schedule_cost_bucket{le="200.0"} 0.0
loop:encoder_schedule_cost_bucket{le="300.0"} 0.0
loop:encoder_schedule_cost_bucket{le="400.0"} 0.0
loop:encoder_schedule_cost_bucket{le="500.0"} 0.0
loop:encoder_schedule_cost_bucket{le="700.0"} 0.0
loop:encoder_schedule_cost_bucket{le="1000.0"} 0.0
